Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2022.1 (lin64) Build 3526262 Mon Apr 18 15:47:01 MDT 2022
| Date         : Fri May  1 14:51:38 2026
| Host         : clara running 64-bit NixOS 25.11 (Xantusia)
| Command      : report_utilization -hierarchical -file util_inter_4.csv
| Design       : cyt_top
| Device       : xcu280-fsvh2892-2L-e
| Speed File   : -2L
| Design State : Physopt postRoute
------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+---------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+----------------+--------------+------------+------------+---------+------+--------+--------+--------+------+------------+
|                                                                         Instance                                                                        |                                               Module                                              |  PR Attribute  | Total PPLOCs | Total LUTs | Logic LUTs | LUTRAMs | SRLs |   FFs  | RAMB36 | RAMB18 | URAM | DSP Blocks |
|                   phy_lane[7].phy_txeq_i                                                                                                                |                                                  design_static_xdma_0_0_pcie4c_ip_gt_phy_txeq_495 |         Static |            - |         47 |         47 |       0 |    0 |    106 |      0 |      0 |    0 |          0 |
|                     (phy_lane[7].phy_txeq_i)                                                                                                            |                                                  design_static_xdma_0_0_pcie4c_ip_gt_phy_txeq_495 |         Static |            - |         34 |         34 |       0 |    0 |     58 |      0 |      0 |    0 |          0 |
|                     sync_coeff                                                                                                                          |                                         design_static_xdma_0_0_pcie4c_ip_sync__parameterized1_744 |         Static |            - |          7 |          7 |       0 |    0 |     24 |      0 |      0 |    0 |          0 |
|                       sync_vec[0].sync_cell_i                                                                                                           |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_753 |         Static |            - |          1 |          1 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                       sync_vec[1].sync_cell_i                                                                                                           |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_754 |         Static |            - |          2 |          2 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                       sync_vec[2].sync_cell_i                                                                                                           |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_755 |         Static |            - |          1 |          1 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                       sync_vec[3].sync_cell_i                                                                                                           |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_756 |         Static |            - |          1 |          1 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                       sync_vec[4].sync_cell_i                                                                                                           |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_757 |         Static |            - |          1 |          1 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                       sync_vec[5].sync_cell_i                                                                                                           |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_758 |         Static |            - |          1 |          1 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                     sync_ctrl                                                                                                                           |                                                         design_static_xdma_0_0_pcie4c_ip_sync_745 |         Static |            - |          6 |          6 |       0 |    0 |      8 |      0 |      0 |    0 |          0 |
|                       sync_vec[0].sync_cell_i                                                                                                           |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_751 |         Static |            - |          3 |          3 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                       sync_vec[1].sync_cell_i                                                                                                           |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_752 |         Static |            - |          3 |          3 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                     sync_preset                                                                                                                         |                                         design_static_xdma_0_0_pcie4c_ip_sync__parameterized0_746 |         Static |            - |          0 |          0 |       0 |    0 |     16 |      0 |      0 |    0 |          0 |
|                       sync_vec[0].sync_cell_i                                                                                                           |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_747 |         Static |            - |          0 |          0 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                       sync_vec[1].sync_cell_i                                                                                                           |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_748 |         Static |            - |          0 |          0 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                       sync_vec[2].sync_cell_i                                                                                                           |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_749 |         Static |            - |          0 |          0 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                       sync_vec[3].sync_cell_i                                                                                                           |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_750 |         Static |            - |          0 |          0 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                   phy_lane[7].receiver_detect_termination_i                                                                                             |                                    design_static_xdma_0_0_pcie4c_ip_gt_receiver_detect_rxterm_496 |         Static |            - |         12 |         12 |       0 |    0 |     22 |      0 |      0 |    0 |          0 |
|                     (phy_lane[7].receiver_detect_termination_i)                                                                                         |                                    design_static_xdma_0_0_pcie4c_ip_gt_receiver_detect_rxterm_496 |         Static |            - |          9 |          9 |       0 |    0 |     14 |      0 |      0 |    0 |          0 |
|                     sync_mac_in_detect                                                                                                                  |                                         design_static_xdma_0_0_pcie4c_ip_sync__parameterized3_740 |         Static |            - |          1 |          1 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                       sync_vec[0].sync_cell_i                                                                                                           |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_743 |         Static |            - |          1 |          1 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                     sync_rxelecidle                                                                                                                     |                                         design_static_xdma_0_0_pcie4c_ip_sync__parameterized3_741 |         Static |            - |          2 |          2 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                       sync_vec[0].sync_cell_i                                                                                                           |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_742 |         Static |            - |          2 |          2 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                   phy_lane[7].sync_cdrhold                                                                                                              |                                         design_static_xdma_0_0_pcie4c_ip_sync__parameterized3_497 |         Static |            - |          0 |          0 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                     sync_vec[0].sync_cell_i                                                                                                             |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_739 |         Static |            - |          0 |          0 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                   phy_lane[8].cdr_ctrl_on_eidle_i                                                                                                       |                                         design_static_xdma_0_0_pcie4c_ip_gt_cdr_ctrl_on_eidle_498 |         Static |            - |         13 |         13 |       0 |    0 |     32 |      0 |      0 |    0 |          0 |
|                     (phy_lane[8].cdr_ctrl_on_eidle_i)                                                                                                   |                                         design_static_xdma_0_0_pcie4c_ip_gt_cdr_ctrl_on_eidle_498 |         Static |            - |          9 |          9 |       0 |    0 |     20 |      0 |      0 |    0 |          0 |
|                     sync_gen34                                                                                                                          |                                         design_static_xdma_0_0_pcie4c_ip_sync__parameterized3_731 |         Static |            - |          4 |          4 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                       sync_vec[0].sync_cell_i                                                                                                           |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_738 |         Static |            - |          4 |          4 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                     sync_gen34_eios_det                                                                                                                 |                                         design_static_xdma_0_0_pcie4c_ip_sync__parameterized3_732 |         Static |            - |          0 |          0 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                       sync_vec[0].sync_cell_i                                                                                                           |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_737 |         Static |            - |          0 |          0 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                     sync_rxelecidle                                                                                                                     |                                         design_static_xdma_0_0_pcie4c_ip_sync__parameterized3_734 |         Static |            - |          0 |          0 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                       sync_vec[0].sync_cell_i                                                                                                           |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_735 |         Static |            - |          0 |          0 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                   phy_lane[8].phy_rxeq_i                                                                                                                |                                                  design_static_xdma_0_0_pcie4c_ip_gt_phy_rxeq_499 |         Static |            - |         16 |         16 |       0 |    0 |     41 |      0 |      0 |    0 |          0 |
|                     (phy_lane[8].phy_rxeq_i)                                                                                                            |                                                  design_static_xdma_0_0_pcie4c_ip_gt_phy_rxeq_499 |         Static |            - |          8 |          8 |       0 |    0 |     33 |      0 |      0 |    0 |          0 |
|                     sync_ctrl                                                                                                                           |                                                         design_static_xdma_0_0_pcie4c_ip_sync_705 |         Static |            - |          8 |          8 |       0 |    0 |      8 |      0 |      0 |    0 |          0 |
|                       sync_vec[0].sync_cell_i                                                                                                           |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_729 |         Static |            - |          2 |          2 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                       sync_vec[1].sync_cell_i                                                                                                           |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_730 |         Static |            - |          6 |          6 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                   phy_lane[8].phy_txeq_i                                                                                                                |                                                  design_static_xdma_0_0_pcie4c_ip_gt_phy_txeq_500 |         Static |            - |         47 |         47 |       0 |    0 |    106 |      0 |      0 |    0 |          0 |
|                     (phy_lane[8].phy_txeq_i)                                                                                                            |                                                  design_static_xdma_0_0_pcie4c_ip_gt_phy_txeq_500 |         Static |            - |         34 |         34 |       0 |    0 |     58 |      0 |      0 |    0 |          0 |
|                     sync_coeff                                                                                                                          |                                         design_static_xdma_0_0_pcie4c_ip_sync__parameterized1_690 |         Static |            - |          7 |          7 |       0 |    0 |     24 |      0 |      0 |    0 |          0 |
|                       sync_vec[0].sync_cell_i                                                                                                           |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_699 |         Static |            - |          1 |          1 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                       sync_vec[1].sync_cell_i                                                                                                           |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_700 |         Static |            - |          2 |          2 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                       sync_vec[2].sync_cell_i                                                                                                           |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_701 |         Static |            - |          1 |          1 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                       sync_vec[3].sync_cell_i                                                                                                           |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_702 |         Static |            - |          1 |          1 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                       sync_vec[4].sync_cell_i                                                                                                           |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_703 |         Static |            - |          1 |          1 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                       sync_vec[5].sync_cell_i                                                                                                           |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_704 |         Static |            - |          1 |          1 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                     sync_ctrl                                                                                                                           |                                                         design_static_xdma_0_0_pcie4c_ip_sync_691 |         Static |            - |          6 |          6 |       0 |    0 |      8 |      0 |      0 |    0 |          0 |
|                       sync_vec[0].sync_cell_i                                                                                                           |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_697 |         Static |            - |          3 |          3 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                       sync_vec[1].sync_cell_i                                                                                                           |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_698 |         Static |            - |          3 |          3 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                     sync_preset                                                                                                                         |                                         design_static_xdma_0_0_pcie4c_ip_sync__parameterized0_692 |         Static |            - |          0 |          0 |       0 |    0 |     16 |      0 |      0 |    0 |          0 |
|                       sync_vec[0].sync_cell_i                                                                                                           |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_693 |         Static |            - |          0 |          0 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                       sync_vec[1].sync_cell_i                                                                                                           |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_694 |         Static |            - |          0 |          0 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                       sync_vec[2].sync_cell_i                                                                                                           |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_695 |         Static |            - |          0 |          0 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                       sync_vec[3].sync_cell_i                                                                                                           |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_696 |         Static |            - |          0 |          0 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                   phy_lane[8].receiver_detect_termination_i                                                                                             |                                    design_static_xdma_0_0_pcie4c_ip_gt_receiver_detect_rxterm_501 |         Static |            - |         12 |         12 |       0 |    0 |     22 |      0 |      0 |    0 |          0 |
|                     (phy_lane[8].receiver_detect_termination_i)                                                                                         |                                    design_static_xdma_0_0_pcie4c_ip_gt_receiver_detect_rxterm_501 |         Static |            - |          9 |          9 |       0 |    0 |     14 |      0 |      0 |    0 |          0 |
|                     sync_mac_in_detect                                                                                                                  |                                         design_static_xdma_0_0_pcie4c_ip_sync__parameterized3_686 |         Static |            - |          1 |          1 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                       sync_vec[0].sync_cell_i                                                                                                           |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_689 |         Static |            - |          1 |          1 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                     sync_rxelecidle                                                                                                                     |                                         design_static_xdma_0_0_pcie4c_ip_sync__parameterized3_687 |         Static |            - |          2 |          2 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                       sync_vec[0].sync_cell_i                                                                                                           |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_688 |         Static |            - |          2 |          2 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                   phy_lane[8].sync_cdrhold                                                                                                              |                                         design_static_xdma_0_0_pcie4c_ip_sync__parameterized3_502 |         Static |            - |          0 |          0 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                     sync_vec[0].sync_cell_i                                                                                                             |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_685 |         Static |            - |          0 |          0 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                   phy_lane[9].cdr_ctrl_on_eidle_i                                                                                                       |                                         design_static_xdma_0_0_pcie4c_ip_gt_cdr_ctrl_on_eidle_503 |         Static |            - |         13 |         13 |       0 |    0 |     32 |      0 |      0 |    0 |          0 |
|                     (phy_lane[9].cdr_ctrl_on_eidle_i)                                                                                                   |                                         design_static_xdma_0_0_pcie4c_ip_gt_cdr_ctrl_on_eidle_503 |         Static |            - |          9 |          9 |       0 |    0 |     20 |      0 |      0 |    0 |          0 |
|                     sync_gen34                                                                                                                          |                                         design_static_xdma_0_0_pcie4c_ip_sync__parameterized3_677 |         Static |            - |          4 |          4 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                       sync_vec[0].sync_cell_i                                                                                                           |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_684 |         Static |            - |          4 |          4 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                     sync_gen34_eios_det                                                                                                                 |                                         design_static_xdma_0_0_pcie4c_ip_sync__parameterized3_678 |         Static |            - |          0 |          0 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                       sync_vec[0].sync_cell_i                                                                                                           |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_683 |         Static |            - |          0 |          0 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                     sync_rxelecidle                                                                                                                     |                                         design_static_xdma_0_0_pcie4c_ip_sync__parameterized3_680 |         Static |            - |          0 |          0 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                       sync_vec[0].sync_cell_i                                                                                                           |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_681 |         Static |            - |          0 |          0 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                   phy_lane[9].phy_rxeq_i                                                                                                                |                                                  design_static_xdma_0_0_pcie4c_ip_gt_phy_rxeq_504 |         Static |            - |         16 |         16 |       0 |    0 |     41 |      0 |      0 |    0 |          0 |
|                     (phy_lane[9].phy_rxeq_i)                                                                                                            |                                                  design_static_xdma_0_0_pcie4c_ip_gt_phy_rxeq_504 |         Static |            - |          8 |          8 |       0 |    0 |     33 |      0 |      0 |    0 |          0 |
|                     sync_ctrl                                                                                                                           |                                                         design_static_xdma_0_0_pcie4c_ip_sync_652 |         Static |            - |          8 |          8 |       0 |    0 |      8 |      0 |      0 |    0 |          0 |
|                       sync_vec[0].sync_cell_i                                                                                                           |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_675 |         Static |            - |          2 |          2 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                       sync_vec[1].sync_cell_i                                                                                                           |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_676 |         Static |            - |          6 |          6 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                   phy_lane[9].phy_txeq_i                                                                                                                |                                                  design_static_xdma_0_0_pcie4c_ip_gt_phy_txeq_505 |         Static |            - |         47 |         47 |       0 |    0 |    106 |      0 |      0 |    0 |          0 |
|                     (phy_lane[9].phy_txeq_i)                                                                                                            |                                                  design_static_xdma_0_0_pcie4c_ip_gt_phy_txeq_505 |         Static |            - |         34 |         34 |       0 |    0 |     58 |      0 |      0 |    0 |          0 |
|                     sync_coeff                                                                                                                          |                                             design_static_xdma_0_0_pcie4c_ip_sync__parameterized1 |         Static |            - |          7 |          7 |       0 |    0 |     24 |      0 |      0 |    0 |          0 |
|                       sync_vec[0].sync_cell_i                                                                                                           |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_646 |         Static |            - |          1 |          1 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                       sync_vec[1].sync_cell_i                                                                                                           |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_647 |         Static |            - |          2 |          2 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                       sync_vec[2].sync_cell_i                                                                                                           |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_648 |         Static |            - |          1 |          1 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                       sync_vec[3].sync_cell_i                                                                                                           |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_649 |         Static |            - |          1 |          1 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                       sync_vec[4].sync_cell_i                                                                                                           |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_650 |         Static |            - |          1 |          1 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                       sync_vec[5].sync_cell_i                                                                                                           |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_651 |         Static |            - |          1 |          1 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                     sync_ctrl                                                                                                                           |                                                             design_static_xdma_0_0_pcie4c_ip_sync |         Static |            - |          6 |          6 |       0 |    0 |      8 |      0 |      0 |    0 |          0 |
|                       sync_vec[0].sync_cell_i                                                                                                           |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_644 |         Static |            - |          3 |          3 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                       sync_vec[1].sync_cell_i                                                                                                           |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_645 |         Static |            - |          3 |          3 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                     sync_preset                                                                                                                         |                                         design_static_xdma_0_0_pcie4c_ip_sync__parameterized0_639 |         Static |            - |          0 |          0 |       0 |    0 |     16 |      0 |      0 |    0 |          0 |
|                       sync_vec[0].sync_cell_i                                                                                                           |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_640 |         Static |            - |          0 |          0 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                       sync_vec[1].sync_cell_i                                                                                                           |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_641 |         Static |            - |          0 |          0 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                       sync_vec[2].sync_cell_i                                                                                                           |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_642 |         Static |            - |          0 |          0 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                       sync_vec[3].sync_cell_i                                                                                                           |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_643 |         Static |            - |          0 |          0 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                   phy_lane[9].receiver_detect_termination_i                                                                                             |                                    design_static_xdma_0_0_pcie4c_ip_gt_receiver_detect_rxterm_506 |         Static |            - |         12 |         12 |       0 |    0 |     22 |      0 |      0 |    0 |          0 |
|                     (phy_lane[9].receiver_detect_termination_i)                                                                                         |                                    design_static_xdma_0_0_pcie4c_ip_gt_receiver_detect_rxterm_506 |         Static |            - |          9 |          9 |       0 |    0 |     14 |      0 |      0 |    0 |          0 |
|                     sync_mac_in_detect                                                                                                                  |                                         design_static_xdma_0_0_pcie4c_ip_sync__parameterized3_635 |         Static |            - |          1 |          1 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                       sync_vec[0].sync_cell_i                                                                                                           |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_638 |         Static |            - |          1 |          1 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                     sync_rxelecidle                                                                                                                     |                                         design_static_xdma_0_0_pcie4c_ip_sync__parameterized3_636 |         Static |            - |          2 |          2 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                       sync_vec[0].sync_cell_i                                                                                                           |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_637 |         Static |            - |          2 |          2 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                   phy_lane[9].sync_cdrhold                                                                                                              |                                         design_static_xdma_0_0_pcie4c_ip_sync__parameterized3_507 |         Static |            - |          0 |          0 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                     sync_vec[0].sync_cell_i                                                                                                             |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_634 |         Static |            - |          0 |          0 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                   phy_rst_i                                                                                                                             |                                                       design_static_xdma_0_0_pcie4c_ip_gt_phy_rst |         Static |            - |         67 |         60 |       0 |    7 |    389 |      0 |      0 |    0 |          0 |
|                     (phy_rst_i)                                                                                                                         |                                                       design_static_xdma_0_0_pcie4c_ip_gt_phy_rst |         Static |            - |         34 |         27 |       0 |    7 |     49 |      0 |      0 |    0 |          0 |
|                     sync_cplllock                                                                                                                       |                                             design_static_xdma_0_0_pcie4c_ip_sync__parameterized4 |         Static |            - |          1 |          1 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                       sync_vec[0].sync_cell_i                                                                                                           |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_618 |         Static |            - |          1 |          1 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                     sync_phystatus                                                                                                                      |                                         design_static_xdma_0_0_pcie4c_ip_sync__parameterized4_509 |         Static |            - |          6 |          6 |       0 |    0 |     64 |      0 |      0 |    0 |          0 |
|                       sync_vec[0].sync_cell_i                                                                                                           |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_586 |         Static |            - |          0 |          0 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                       sync_vec[10].sync_cell_i                                                                                                          |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_587 |         Static |            - |          0 |          0 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                       sync_vec[11].sync_cell_i                                                                                                          |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_588 |         Static |            - |          0 |          0 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                       sync_vec[12].sync_cell_i                                                                                                          |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_589 |         Static |            - |          0 |          0 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                       sync_vec[13].sync_cell_i                                                                                                          |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_590 |         Static |            - |          1 |          1 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                       sync_vec[14].sync_cell_i                                                                                                          |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_591 |         Static |            - |          0 |          0 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                       sync_vec[15].sync_cell_i                                                                                                          |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_592 |         Static |            - |          0 |          0 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                       sync_vec[1].sync_cell_i                                                                                                           |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_593 |         Static |            - |          1 |          1 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                       sync_vec[2].sync_cell_i                                                                                                           |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_594 |         Static |            - |          0 |          0 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                       sync_vec[3].sync_cell_i                                                                                                           |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_595 |         Static |            - |          0 |          0 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                       sync_vec[4].sync_cell_i                                                                                                           |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_596 |         Static |            - |          0 |          0 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                       sync_vec[5].sync_cell_i                                                                                                           |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_597 |         Static |            - |          3 |          3 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                       sync_vec[6].sync_cell_i                                                                                                           |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_598 |         Static |            - |          0 |          0 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                       sync_vec[7].sync_cell_i                                                                                                           |                                                    design_static_xdma_0_0_pcie4c_ip_sync_cell_599 |         Static |            - |          0 |          0 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
